-- Merging decision tree log ---
manifest
ADDED from C:\Users\adnan\OneDrive\Bureaublad\Mobile2026\MobileDev26\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\adnan\OneDrive\Bureaublad\Mobile2026\MobileDev26\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\adnan\OneDrive\Bureaublad\Mobile2026\MobileDev26\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\adnan\OneDrive\Bureaublad\Mobile2026\MobileDev26\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.compose.animation:animation-core-android:1.9.0] C:\Users\adnan\.gradle\caches\8.13\transforms\bf20a290b02fe097aeec6a5a2ca07afd\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.0] C:\Users\adnan\.gradle\caches\8.13\transforms\d8453e584854072c75f18eab97d77601\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.0] C:\Users\adnan\.gradle\caches\8.13\transforms\d8453e584854072c75f18eab97d77601\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.0] C:\Users\adnan\.gradle\caches\8.13\transforms\5e34d01bfe5c6142a7776ed833a0c26b\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.0] C:\Users\adnan\.gradle\caches\8.13\transforms\5e34d01bfe5c6142a7776ed833a0c26b\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.0] C:\Users\adnan\.gradle\caches\8.13\transforms\e353c91bd3604d3aba0cc48f8e120da0\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.0] C:\Users\adnan\.gradle\caches\8.13\transforms\e353c91bd3604d3aba0cc48f8e120da0\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.0] C:\Users\adnan\.gradle\caches\8.13\transforms\b3842248b763ea0dcadb1bc6491c7e09\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.0] C:\Users\adnan\.gradle\caches\8.13\transforms\b3842248b763ea0dcadb1bc6491c7e09\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.0] C:\Users\adnan\.gradle\caches\8.13\transforms\b9be747fd5931906eff14d0485896b30\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.0] C:\Users\adnan\.gradle\caches\8.13\transforms\b9be747fd5931906eff14d0485896b30\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.0] C:\Users\adnan\.gradle\caches\8.13\transforms\79d2ee4b1028c6f7efe4a55f3035f8c0\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.0] C:\Users\adnan\.gradle\caches\8.13\transforms\79d2ee4b1028c6f7efe4a55f3035f8c0\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.0] C:\Users\adnan\.gradle\caches\8.13\transforms\37dde5b5d559f823605db6dc8843373a\transformed\ui-test-manifest-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.0] C:\Users\adnan\.gradle\caches\8.13\transforms\37dde5b5d559f823605db6dc8843373a\transformed\ui-test-manifest-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\adnan\.gradle\caches\8.13\transforms\518f9eb83e50438ef48b95e33b6ca494\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\adnan\.gradle\caches\8.13\transforms\518f9eb83e50438ef48b95e33b6ca494\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\adnan\.gradle\caches\8.13\transforms\65a67821dd4c5abd3aaff36ba1620972\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\adnan\.gradle\caches\8.13\transforms\65a67821dd4c5abd3aaff36ba1620972\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\adnan\.gradle\caches\8.13\transforms\172909ab2f9ce348d67c779dc93d7faf\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\adnan\.gradle\caches\8.13\transforms\172909ab2f9ce348d67c779dc93d7faf\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\adnan\.gradle\caches\8.13\transforms\a5a078456b43b0ed7c260946e9c20e30\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\adnan\.gradle\caches\8.13\transforms\a5a078456b43b0ed7c260946e9c20e30\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] C:\Users\adnan\.gradle\caches\8.13\transforms\2c03c7800c70e36d4c17feb1f30ab352\transformed\savedstate-ktx-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] C:\Users\adnan\.gradle\caches\8.13\transforms\2c03c7800c70e36d4c17feb1f30ab352\transformed\savedstate-ktx-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.1] C:\Users\adnan\.gradle\caches\8.13\transforms\7be258f2cf9de3882968248c9faf616e\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.1] C:\Users\adnan\.gradle\caches\8.13\transforms\7be258f2cf9de3882968248c9faf616e\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.1] C:\Users\adnan\.gradle\caches\8.13\transforms\7d6ce9d16de4a3731c4bbf8f4fb869c8\transformed\savedstate-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.1] C:\Users\adnan\.gradle\caches\8.13\transforms\7d6ce9d16de4a3731c4bbf8f4fb869c8\transformed\savedstate-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\adnan\.gradle\caches\8.13\transforms\e75438d2bdf8346a544e0080b6a6a4ff\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\adnan\.gradle\caches\8.13\transforms\e75438d2bdf8346a544e0080b6a6a4ff\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] C:\Users\adnan\.gradle\caches\8.13\transforms\56ae0e80d92d01b24c2430f21fb3c72e\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] C:\Users\adnan\.gradle\caches\8.13\transforms\56ae0e80d92d01b24c2430f21fb3c72e\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\adnan\.gradle\caches\8.13\transforms\1a08526e9a5f768bf797e52fda88ec50\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\adnan\.gradle\caches\8.13\transforms\1a08526e9a5f768bf797e52fda88ec50\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\adnan\.gradle\caches\8.13\transforms\ac7724d6d906bb96b894780cafd8e068\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\adnan\.gradle\caches\8.13\transforms\ac7724d6d906bb96b894780cafd8e068\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\adnan\.gradle\caches\8.13\transforms\f206eb1c8969f9292ffbd89ba452d3d6\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\adnan\.gradle\caches\8.13\transforms\f206eb1c8969f9292ffbd89ba452d3d6\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\adnan\.gradle\caches\8.13\transforms\d69da6acd18d17205563d869930ab46d\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\adnan\.gradle\caches\8.13\transforms\d69da6acd18d17205563d869930ab46d\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\adnan\.gradle\caches\8.13\transforms\591df6e98b04eb6c48e52e154ab89fc6\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\adnan\.gradle\caches\8.13\transforms\591df6e98b04eb6c48e52e154ab89fc6\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\adnan\.gradle\caches\8.13\transforms\f50317944e82598d5844026f1e32708b\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\adnan\.gradle\caches\8.13\transforms\f50317944e82598d5844026f1e32708b\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\adnan\.gradle\caches\8.13\transforms\6ca442f6cd9b91332e6ed236c082dca2\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\adnan\.gradle\caches\8.13\transforms\6ca442f6cd9b91332e6ed236c082dca2\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\adnan\.gradle\caches\8.13\transforms\942a160522748852eab5bc9a0ba734b8\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\adnan\.gradle\caches\8.13\transforms\942a160522748852eab5bc9a0ba734b8\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\adnan\.gradle\caches\8.13\transforms\ed7c43be6f327db0daceb7d505fd7d72\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\adnan\.gradle\caches\8.13\transforms\ed7c43be6f327db0daceb7d505fd7d72\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\adnan\.gradle\caches\8.13\transforms\c1274027ef2ec75a373f5f2ae061bb54\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\adnan\.gradle\caches\8.13\transforms\c1274027ef2ec75a373f5f2ae061bb54\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\adnan\.gradle\caches\8.13\transforms\14f8fda085a507cb0910d379ae143eb5\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\adnan\.gradle\caches\8.13\transforms\14f8fda085a507cb0910d379ae143eb5\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\adnan\.gradle\caches\8.13\transforms\b91fc0db4b0a1b570b63590f600a2d98\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\adnan\.gradle\caches\8.13\transforms\b91fc0db4b0a1b570b63590f600a2d98\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.0] C:\Users\adnan\.gradle\caches\8.13\transforms\e9bade10ee2b9fe382aa8b6697dc439c\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.0] C:\Users\adnan\.gradle\caches\8.13\transforms\e9bade10ee2b9fe382aa8b6697dc439c\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\adnan\.gradle\caches\8.13\transforms\5fcc6633240f6092d4fcd30c66c531eb\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\adnan\.gradle\caches\8.13\transforms\5fcc6633240f6092d4fcd30c66c531eb\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\adnan\.gradle\caches\8.13\transforms\daca1a6747ecd30d3f98822db2ef3130\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\adnan\.gradle\caches\8.13\transforms\daca1a6747ecd30d3f98822db2ef3130\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\adnan\.gradle\caches\8.13\transforms\9f4c5ae557846dea4af0c3fc2591b1c2\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\adnan\.gradle\caches\8.13\transforms\9f4c5ae557846dea4af0c3fc2591b1c2\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\adnan\.gradle\caches\8.13\transforms\af094e9a27bd8a12d3c54195bf9fd7eb\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\adnan\.gradle\caches\8.13\transforms\af094e9a27bd8a12d3c54195bf9fd7eb\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\adnan\.gradle\caches\8.13\transforms\a2b91698f69504642430cf40625a6b81\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\adnan\.gradle\caches\8.13\transforms\a2b91698f69504642430cf40625a6b81\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\adnan\.gradle\caches\8.13\transforms\4e2414436434cb5962aac3918984675b\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\adnan\.gradle\caches\8.13\transforms\4e2414436434cb5962aac3918984675b\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\adnan\.gradle\caches\8.13\transforms\9926817ae4d2ec08f24bca82feb8108e\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\adnan\.gradle\caches\8.13\transforms\9926817ae4d2ec08f24bca82feb8108e\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\adnan\.gradle\caches\8.13\transforms\9a9bd14f38e379be00c70fc61f40aba9\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\adnan\.gradle\caches\8.13\transforms\9a9bd14f38e379be00c70fc61f40aba9\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.11.0] C:\Users\adnan\.gradle\caches\8.13\transforms\f1e3e0494a60f7d787d827b9ec6b9f37\transformed\activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.11.0] C:\Users\adnan\.gradle\caches\8.13\transforms\f1e3e0494a60f7d787d827b9ec6b9f37\transformed\activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\adnan\.gradle\caches\8.13\transforms\87b56b7652feb320d8c23ef172ae5862\transformed\activity-compose-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\adnan\.gradle\caches\8.13\transforms\87b56b7652feb320d8c23ef172ae5862\transformed\activity-compose-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\adnan\.gradle\caches\8.13\transforms\1e2fa0b7a1358b2397d4bafbfaf55616\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\adnan\.gradle\caches\8.13\transforms\1e2fa0b7a1358b2397d4bafbfaf55616\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\adnan\.gradle\caches\8.13\transforms\2adc50185f428fe38d06aadc4f08fa4b\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\adnan\.gradle\caches\8.13\transforms\2adc50185f428fe38d06aadc4f08fa4b\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\adnan\.gradle\caches\8.13\transforms\07bd0756a657984e0333b950893872ae\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\adnan\.gradle\caches\8.13\transforms\07bd0756a657984e0333b950893872ae\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\adnan\.gradle\caches\8.13\transforms\8a9096196b40e454c0b075d962d6fc19\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\adnan\.gradle\caches\8.13\transforms\8a9096196b40e454c0b075d962d6fc19\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\adnan\.gradle\caches\8.13\transforms\d234b759491b2230ce587432f7abb4ec\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\adnan\.gradle\caches\8.13\transforms\d234b759491b2230ce587432f7abb4ec\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\adnan\.gradle\caches\8.13\transforms\f607e458aed212b438b58f41d3bc7f7e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\adnan\.gradle\caches\8.13\transforms\f607e458aed212b438b58f41d3bc7f7e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\adnan\.gradle\caches\8.13\transforms\4b5890b206a0a1d81bb6f0d0fc579275\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\adnan\.gradle\caches\8.13\transforms\4b5890b206a0a1d81bb6f0d0fc579275\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\adnan\.gradle\caches\8.13\transforms\0ba94b8f13e93f2fb6d435f8e45e4522\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\adnan\.gradle\caches\8.13\transforms\0ba94b8f13e93f2fb6d435f8e45e4522\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\adnan\.gradle\caches\8.13\transforms\1d7d190fd94761d5879231089dc9c428\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\adnan\.gradle\caches\8.13\transforms\1d7d190fd94761d5879231089dc9c428\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\adnan\.gradle\caches\8.13\transforms\d7972e84e23fb30aa821cc73a42e16a3\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\adnan\.gradle\caches\8.13\transforms\d7972e84e23fb30aa821cc73a42e16a3\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\adnan\.gradle\caches\8.13\transforms\ef1c69c92d399097d458189968226a14\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\adnan\.gradle\caches\8.13\transforms\ef1c69c92d399097d458189968226a14\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\adnan\.gradle\caches\8.13\transforms\6abbf9cef4dcdd9c5f7efd47f738316a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\adnan\.gradle\caches\8.13\transforms\6abbf9cef4dcdd9c5f7efd47f738316a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\adnan\.gradle\caches\8.13\transforms\103ae14381a70a8d45b8791c2d0ac03a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\adnan\.gradle\caches\8.13\transforms\103ae14381a70a8d45b8791c2d0ac03a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\adnan\.gradle\caches\8.13\transforms\aef83b22e793e1ad1633c65bd9625860\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\adnan\.gradle\caches\8.13\transforms\aef83b22e793e1ad1633c65bd9625860\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\adnan\.gradle\caches\8.13\transforms\92d6853c3c7726370763e6ba298135c6\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\adnan\.gradle\caches\8.13\transforms\92d6853c3c7726370763e6ba298135c6\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\adnan\.gradle\caches\8.13\transforms\0807ebf3678c798d4c44426f0c0feaa9\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\adnan\.gradle\caches\8.13\transforms\0807ebf3678c798d4c44426f0c0feaa9\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\adnan\.gradle\caches\8.13\transforms\93c37c4c09e949f3c3671444d4c216d4\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\adnan\OneDrive\Bureaublad\Mobile2026\MobileDev26\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\adnan\OneDrive\Bureaublad\Mobile2026\MobileDev26\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\adnan\.gradle\caches\8.13\transforms\2b0a487594511ffd47ff58ce57c534c3\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\adnan\.gradle\caches\8.13\transforms\93c37c4c09e949f3c3671444d4c216d4\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\adnan\.gradle\caches\8.13\transforms\93c37c4c09e949f3c3671444d4c216d4\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\adnan\.gradle\caches\8.13\transforms\d5b966c0402af31c813b9e3196ee0957\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\adnan\.gradle\caches\8.13\transforms\d5b966c0402af31c813b9e3196ee0957\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\adnan\.gradle\caches\8.13\transforms\e7ba948283e01f83825b697232b8fcd4\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\adnan\.gradle\caches\8.13\transforms\e7ba948283e01f83825b697232b8fcd4\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\adnan\.gradle\caches\8.13\transforms\3cda92c99593bcaaec5a2abf83888246\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\adnan\.gradle\caches\8.13\transforms\3cda92c99593bcaaec5a2abf83888246\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
